%
Copyright (C) 2017  Intel Corporation. All rights reserved.
Your use of Intel Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Intel Program License 
Subscription Agreement, the Intel Quartus Prime License Agreement,
the Intel FPGA IP License Agreement, or other applicable license
agreement, including, without limitation, that your use is for
the sole purpose of programming logic devices manufactured by
Intel and sold by Intel or its authorized distributors.  Please
refer to the applicable agreement for further details.
%

GROUP CREATE wrapper:noc|PE00_OutpData[0..7] = wrapper:noc|PE00_OutpData[7] wrapper:noc|PE00_OutpData[6] wrapper:noc|PE00_OutpData[5] wrapper:noc|PE00_OutpData[4] wrapper:noc|PE00_OutpData[3] wrapper:noc|PE00_OutpData[2] wrapper:noc|PE00_OutpData[1] wrapper:noc|PE00_OutpData[0] ;
INPUTS clk_clk;
OUTPUTS wrapper:noc|PE00_OutpReady wrapper:noc|PE00_OutpEn wrapper:noc|PE00_OutpData[0..7];
UNIT ns;
RADIX HEX;
PATTERN
            0.0> 0 = X X XX 
    500000000.0> 1 = 1 0 01 
   1000000000.0> 0 = 1 0 01 
   1500000000.0> 1 = 1 0 01 
   2000000000.0> 0 = 1 0 01 
   2500000000.0> 1 = 1 0 01 
   3000000000.0> 0 = 1 0 01 
   3500000000.0> 1 = 1 0 01 
   4000000000.0> 0 = 1 0 01 
   4500000000.0> 1 = 1 0 01 
   5000000000.0> 0 = 1 0 01 
   5500000000.0> 1 = 1 0 01 
   6000000000.0> 0 = 1 0 01 
   6500000000.0> 1 = 1 0 01 
   7000000000.0> 0 = 1 0 01 
   7500000000.0> 1 = 1 0 01 
   8000000000.0> 0 = 1 0 01 
   8500000000.0> 1 = 1 0 01 
   9000000000.0> 0 = 1 0 01 
   9500000000.0> 1 = 1 0 01 
  10000000000.0> 0 = 1 0 01 
  10500000000.0> 1 = 1 0 01 
  11000000000.0> 0 = 1 0 01 
  11500000000.0> 1 = 1 0 01 
  12000000000.0> 0 = 1 0 01 
  12500000000.0> 1 = 1 0 01 
  13000000000.0> 0 = 1 0 01 
  13500000000.0> 1 = 1 0 01 
  14000000000.0> 0 = 1 0 01 
  14500000000.0> 1 = 1 0 01 
  15000000000.0> 0 = 1 0 01 
  15500000000.0> 1 = 1 0 01 
  16000000000.0> 0 = 1 0 01 
  16500000000.0> 1 = 1 0 01 
  17000000000.0> 0 = 1 0 01 
  17500000000.0> 1 = 1 0 01 
  18000000000.0> 0 = 1 0 01 
